Company1,Company2,Weight
Transportation 17,Information Technology 4,0.3023
Transportation 17,Healthcare 16,0.0997
Retail 33,Healthcare 4,0.2898
Retail 33,Retail 20,0.4112
Healthcare 24,Manufacturing 13,0.0164
Healthcare 24,Finance 20,0.4741
Healthcare 24,Finance 23,0.1312
Healthcare 24,Information Technology 45,0.0262
Finance 2,Transportation 15,0.0814
Finance 2,Construction 14,0.1391
Finance 2,Government 10,0.0656
Finance 2,Healthcare 16,0.2099
Retail 21,Information Technology 11,0.166
Retail 21,Mining 6,0.0972
Retail 21,Education 5,0.0931
Retail 21,Telecommunications 6,0.0648
Information Technology 38,Manufacturing 32,0.0265
Information Technology 38,Manufacturing 9,0.0302
Information Technology 38,Information Technology 26,0.0227
Information Technology 38,Transportation 17,0.3573
Information Technology 38,Telecommunications 17,0.0284
Media 5,Finance 30,0.2415
Media 5,Manufacturing 7,0.298
Media 5,Finance 3,0.1245
Mining 10,Mining 14,0.2687
Mining 10,Finance 26,0.1343
Waste Management 12,Healthcare 33,0.3116
Waste Management 12,Manufacturing 37,0.1129
Waste Management 12,Manufacturing 40,0.0358
Waste Management 12,Education 1,0.0966
Mining 2,Information Technology 20,0.1875
Mining 2,Finance 10,0.1232
Mining 2,Manufacturing 21,0.3208
Mining 2,Finance 5,0.0525
Finance 18,Information Technology 26,0.0125
Finance 18,Retail 37,0.0271
Finance 18,Healthcare 23,0.3523
Finance 18,Finance 14,0.0261
Finance 33,Transportation 16,0.0468
Finance 33,Telecommunications 13,0.0416
Finance 33,Government 8,0.0416
Finance 33,Manufacturing 12,0.2873
Finance 33,Construction 17,0.2977
Finance 3,Construction 3,0.1365
Finance 3,Government 1,0.1081
Finance 3,Manufacturing 29,0.4494
Agriculture 10,Media 10,0.1631
Agriculture 10,Healthcare 34,0.0253
Agriculture 10,Transportation 16,0.1103
Agriculture 10,Information Technology 16,0.1332
Agriculture 10,Education 18,0.2711
Retail 2,Education 10,0.208
Retail 2,Information Technology 34,0.3519
Retail 2,Finance 36,0.1306
Retail 2,Information Technology 19,0.1085
Construction 27,Retail 13,0.562
Education 5,Manufacturing 29,0.072
Education 5,Waste Management 6,0.3092
Education 5,Healthcare 5,0.4108
Agriculture 3,Manufacturing 32,0.0827
Agriculture 3,Retail 5,0.0134
Agriculture 3,Education 8,0.0851
Agriculture 3,Finance 30,0.0268
Agriculture 3,Manufacturing 6,0.1985
Agriculture 3,Waste Management 6,0.0536
Education 9,Retail 23,0.0605
Education 9,Education 8,0.4145
Manufacturing 32,Information Technology 2,0.0714
Manufacturing 32,Government 6,0.2846
Manufacturing 32,Construction 1,0.1874
Manufacturing 32,Finance 6,0.0803
Manufacturing 32,Construction 6,0.0143
Construction 12,Finance 9,0.2277
Construction 12,Retail 24,0.1231
Construction 12,Education 5,0.0923
Construction 12,Healthcare 35,0.0779
Telecommunications 16,Government 5,0.3143
Telecommunications 16,Healthcare 33,0.3997
Telecommunications 17,Information Technology 26,0.1061
Telecommunications 17,Manufacturing 18,0.6629
Education 3,Waste Management 12,0.2017
Education 3,Energy 15,0.4413
Construction 8,Finance 16,0.0745
Construction 8,Information Technology 24,0.1816
Construction 8,Retail 17,0.0078
Construction 8,Telecommunications 2,0.1511
Retail 25,Education 6,0.6978
Retail 25,Waste Management 10,0.0465
Retail 25,Transportation 3,0.0426
Media 10,Transportation 5,0.3466
Media 10,Information Technology 8,0.2888
Media 10,Healthcare 4,0.0347
Media 10,Manufacturing 39,0.0739
Manufacturing 37,Energy 5,0.2119
Manufacturing 37,Waste Management 15,0.2119
Manufacturing 37,Media 6,0.2312
Waste Management 9,Energy 13,0.6305
Waste Management 9,Manufacturing 20,0.1335
Waste Management 15,Information Technology 1,0.1383
Waste Management 15,Waste Management 8,0.2439
Waste Management 15,Information Technology 20,0.2861
Waste Management 15,Construction 19,0.0492
Waste Management 15,Education 14,0.0305
Education 17,Retail 12,0.0969
Education 17,Information Technology 34,0.1159
Education 17,Healthcare 7,0.0411
Education 17,Healthcare 32,0.1591
Construction 29,Education 11,0.1621
Construction 29,Information Technology 26,0.1594
Construction 29,Construction 19,0.1512
Construction 29,Construction 10,0.0518
Construction 29,Construction 25,0.1376
Information Technology 24,Government 5,0.2037
Information Technology 24,Telecommunications 16,0.0313
Information Technology 24,Media 12,0.0679
Information Technology 24,Mining 5,0.175
Manufacturing 15,Construction 8,0.3599
Manufacturing 15,Finance 6,0.0781
Information Technology 1,Waste Management 11,0.3126
Information Technology 1,Information Technology 32,0.2654
Construction 23,Finance 9,0.0752
Construction 23,Retail 20,0.2506
Construction 23,Agriculture 3,0.0877
Construction 23,Healthcare 5,0.1065
Media 12,Transportation 28,0.0567
Media 12,Healthcare 12,0.0071
Media 12,Waste Management 13,0.2328
Media 12,Waste Management 14,0.1664
Agriculture 14,Media 6,0.0896
Agriculture 14,Manufacturing 21,0.0572
Agriculture 14,Media 7,0.0448
Agriculture 14,Telecommunications 4,0.0945
